Poids_poulet_g,Nourriture_consommee_g_jour,Temperature_enclos_C,Humidite_%,Age_poulet_jours,Gain_poids_jour_g,Taux_survie_%,Cout_elevage_FCFA
3865,66,25.8,68.4,64,8.8,83.2,5644
2888,95,26.6,88.6,21,14.5,86.7,9503
3899,166,28.0,82.1,46,12.4,84.8,3920
2982,55,30.7,76.6,114,13.6,98.6,9946
1000,148,31.0,78.4,55,17.6,82.1,7236
2663,173,25.0,72.6,55,11.1,94.0,7078
1579,86,28.6,67.4,45,16.6,83.8,1352
3777,73,27.9,70.7,62,11.3,97.6,8005
3904,142,26.6,82.7,46,10.3,99.2,1158
3919,95,25.8,60.4,88,19.4,89.3,1956
1302,144,27.4,63.5,39,7.8,97.6,3071
3254,148,31.6,61.4,30,6.4,80.1,9595
2551,165,27.3,61.2,93,16.6,96.4,4453
1604,116,28.6,85.7,57,6.0,84.6,7675
2946,177,29.9,81.1,25,17.6,98.2,1955
3531,67,27.5,74.2,91,11.6,80.0,7295
2695,74,31.8,62.9,42,18.7,91.1,2712
3573,103,31.7,74.7,66,15.8,95.1,5703
2370,107,26.8,74.2,109,14.2,85.2,7563
1760,116,28.5,65.2,65,19.2,83.9,6631
3460,153,27.1,73.0,31,10.9,81.7,2394
2285,73,27.0,72.0,109,19.3,86.5,5732
3490,163,25.3,78.5,32,7.0,91.2,4714
1828,81,29.3,79.1,81,12.3,82.3,1529
1302,135,28.5,61.4,101,9.0,87.5,3958
3614,176,25.4,71.2,108,13.1,80.2,8904
1197,179,27.0,78.8,116,7.4,96.4,4591
1670,66,31.4,75.1,79,17.6,82.6,7895
3642,153,26.7,85.7,62,17.7,85.7,1525
1192,186,26.0,79.8,95,19.3,80.4,7477
1006,92,28.4,64.9,119,7.3,88.6,1001
1838,88,31.9,62.1,87,14.3,96.8,1374
2681,75,26.7,79.3,24,12.1,87.8,5648
3739,148,29.7,60.8,56,10.2,83.6,3365
2284,99,30.3,77.6,91,10.3,95.1,2525
1663,62,26.7,88.2,111,11.2,95.8,2646
3590,109,30.1,77.3,50,15.6,83.5,1013
1363,184,27.6,71.6,28,14.0,95.4,5599
1820,106,29.4,79.3,70,11.9,98.9,3278
895,85,29.4,73.7,48,6.1,83.3,4155
2723,69,28.8,76.4,97,6.2,95.4,9321
2557,114,25.6,88.2,59,5.0,94.2,4814
3332,57,30.8,71.6,60,19.5,89.5,4216
3078,193,27.2,88.8,105,5.1,81.2,9219
3596,191,26.3,87.2,30,6.5,81.5,3113
2478,164,25.3,65.9,42,9.7,97.0,5356
1340,192,29.1,62.1,20,17.1,99.8,6543
1859,141,29.7,63.0,65,19.4,93.5,5555
3372,147,25.1,60.5,40,16.9,88.9,8062
1983,115,28.6,62.8,109,15.4,93.0,4374
2522,81,26.6,80.5,55,12.8,91.9,7430
3957,135,29.5,62.1,73,6.3,87.7,4466
2619,100,26.2,69.6,106,19.4,81.3,4081
3425,112,29.8,85.3,76,16.4,96.4,1629
3529,174,27.7,60.7,20,14.6,87.4,1269
3404,199,31.6,84.4,82,16.4,96.4,6724
2397,107,26.0,68.5,73,15.9,85.1,6897
3860,107,27.4,63.5,74,14.6,80.0,4432
3493,135,25.8,80.9,59,19.7,83.2,7276
1595,98,31.5,78.9,34,18.6,89.4,6895
1851,119,31.1,86.3,40,14.7,98.9,8115
2443,64,26.8,82.1,66,15.4,82.0,7656
2163,103,29.6,84.1,92,5.8,97.1,1575
2781,150,30.7,68.5,72,15.0,90.5,8029
2154,57,28.9,65.3,28,5.7,96.5,7099
2463,102,28.7,82.5,93,13.8,86.0,4192
2329,109,26.7,84.2,71,20.0,96.8,4178
2838,157,25.7,89.7,76,13.3,95.5,7052
2296,54,31.3,72.4,45,12.1,84.6,3734
3037,152,31.3,71.2,60,9.7,82.6,7116
2208,55,29.4,83.3,54,6.8,97.4,4568
2200,158,27.4,70.2,82,16.0,99.3,3203
2106,165,27.4,87.9,44,7.9,80.6,2390
3480,143,30.1,85.8,109,6.7,94.6,2742
3475,96,31.3,72.9,94,11.3,98.2,2925
1772,148,31.2,82.5,57,16.9,97.1,1619
2568,104,30.5,82.6,21,16.2,99.3,2274
