Humidité (%),Température (°C),pH du sol,Précipitations (mm),Type de sol,Rendement agricole (t/ha)
44.25825263954398,26.147931033290032,8.115530583235696,149.24537926857084,Argileux,6.5340631586047975
73.69298091671158,24.269457616722796,5.587741849103677,161.80063512620893,Limoneux,6.9573382157227135
52.06698796315519,18.902418147446156,7.977450251694288,200.14858334015432,Argileux,6.7208750587224495
67.93834983561476,34.66288121982449,5.886609602420336,178.91985692412445,Limoneux,8.117028457907074
68.01178264565368,25.14437048392218,6.5053565627774255,279.8479933036043,Argileux,8.010932705478567
62.14648104448551,15.930669793399861,7.730524768874823,174.24087072645756,Sableux,6.425536150345823
35.4173862032645,12.544561815510093,5.982279688144924,298.03950370582817,Sableux,6.989126140218701
80.11814973535428,13.8214784796083,7.953901072357187,262.85623943627394,Sableux,7.939171238084234
49.24680389830415,16.148943209612703,7.996402533873226,102.12762858933395,Sableux,5.338890495494119
41.19111062399125,14.017034331488892,7.022403201282509,282.64880366097907,Limoneux,6.654049709327401
32.44650849328583,14.664175601282643,5.519157615150501,79.09159947136902,Argileux,3.9560765357420418
65.4535765912945,17.127379217346178,6.361114399524738,254.3624271227979,Limoneux,6.928430064629616
70.65386171053694,14.33433988236887,7.350780755127227,145.15582336914503,Sableux,5.85488479126379
30.995269735671368,32.41913561566063,8.443558534082271,269.4935801112674,Limoneux,7.358625075408375
60.72558349795686,12.005843641541055,7.395440581050005,267.0141725268626,Argileux,7.499070383742397
43.58974651187628,23.112784739256366,6.2794107431924795,251.4813500294053,Limoneux,6.597829062744573
68.71036742456698,20.259920674741537,7.402017109298834,247.50760907676533,Argileux,7.676082373850604
40.46198574029948,34.559465422715164,7.1199561391475665,126.16978477451019,Limoneux,6.897588064977981
71.45626428614796,12.800972554201309,7.839536185453431,70.22982076281305,Argileux,5.472722894318434
53.20412077803225,19.946389976143543,5.8209419164808756,150.74504469129036,Argileux,6.240437205823216
86.20379932420407,34.236760831884226,7.7830837075060835,93.38112874662717,Sableux,7.150571732093549
38.25125664875959,31.637678147349508,7.123799736028331,223.73777222561543,Argileux,7.165722213169401
50.46398106301551,30.426801773732,8.388976011576984,136.52493163444638,Sableux,6.975168500760292
36.80841127443534,16.447570676123497,6.525616498116058,293.90255021497876,Sableux,6.668597534616593
85.48161709671376,14.272189684751645,7.3978656794018445,210.243019336333,Sableux,6.70155450126517
82.64036120285886,26.716080498110774,8.296084316530052,255.62014090859023,Limoneux,9.564865420278872
45.47649766290934,33.23439972818964,5.807529183972038,83.13116818546212,Limoneux,5.52175366296607
69.59904276205074,23.919072325348246,8.311685461709352,265.5036205681556,Limoneux,8.571027592913941
79.03333201207295,24.290317236747498,7.5636571669024395,280.6892976283486,Limoneux,8.776517387518728
63.31204869596774,16.999477341507102,5.703511177315516,171.765479704734,Argileux,6.751467947435396
61.77903470136039,29.23732332979842,6.402890700840449,201.56323443774437,Argileux,8.616255357538297
44.5111374540271,14.676093713938084,7.624516265935845,241.20245022574886,Limoneux,5.830575743095449
35.586166068353954,18.09198091010609,5.702051804406315,93.70965681510313,Argileux,4.254035419974468
83.83294547719962,20.635910965410417,7.24651138052882,175.6415191158606,Argileux,7.657135551092703
84.02508342979982,22.690259467111375,6.53764917085887,149.6657569430783,Sableux,6.7746204111549195
67.98608743639608,16.060243310377004,7.362746553302431,86.59349804056228,Sableux,6.194805499495885
50.34178746292204,12.870920618480088,5.637226101437538,141.88360557288286,Sableux,5.603332334051041
50.95257447675965,25.265501061040816,8.11461041845713,67.0430773463734,Sableux,6.107788282751545
73.55734073221436,17.215763831006395,8.420466907532191,56.45297673737175,Argileux,6.098654461208741
83.82661559715463,24.530955535565305,8.406633565857074,83.79157228870568,Limoneux,7.8318821906453495
83.22518545590704,13.859067881855058,7.748955495228774,290.7787778972935,Argileux,7.712117329120017
76.79253275145743,22.028502546370436,5.890258720391896,187.38238397375423,Argileux,7.314043613850475
68.52189876925726,23.314735813789646,7.774789587787067,291.455540288305,Argileux,8.110940766163258
35.048397899702934,11.295588420560673,5.5737607493764045,158.12446958253298,Sableux,5.126320079946709
39.69772284567682,18.415106954848014,5.566370654586992,127.9540332713149,Sableux,4.146425724482537
83.91325131162475,13.360366923474356,6.470830657448624,176.53546571006103,Sableux,6.88131750953739
66.3857435795754,11.584374261819194,6.965929571213997,159.87792215822753,Limoneux,6.245532164205088
30.55182309699778,34.74900580974863,7.811222253423379,76.41617106543598,Argileux,5.372594050127511
36.08829257196193,18.058846124368074,7.549886129819516,210.20657867255156,Limoneux,5.791980042428218
69.81010614648335,30.246861146365873,6.8377081191302445,104.0095456273999,Sableux,6.9913120851573884
30.30369503077312,16.366016369094098,6.3208799988449975,204.8969887244574,Limoneux,5.972486936559375
39.64848308504992,27.037568055598232,8.491373500473134,212.55027309953834,Argileux,6.571652546761188
62.924027361995165,29.005696497242162,6.7785439067079185,88.00621328216204,Argileux,6.051239512609602
71.5137118615616,24.890968515196107,6.854161072989026,65.33740677766704,Sableux,6.829640760751321
69.11767557015602,21.78940471375396,5.990871463575008,245.19039651710995,Sableux,7.4557129885955815
43.45615856763359,20.296022853681713,7.884428646249788,164.95010594233003,Limoneux,5.748402469809815
72.73075328085216,18.721706663574885,7.581046677344466,64.54094887636894,Sableux,6.349699659532885
44.23494524980801,33.23822860619565,6.162308838366281,298.7165792924418,Sableux,7.884193383032933
49.52398188955606,30.765485194693227,5.747143136847528,64.44514024909166,Argileux,6.2252264553978485
74.78948430708145,34.12567276666282,7.541497906224139,223.7588072146383,Sableux,8.439940028043345
68.97797394283288,13.107430587138618,7.463533642843405,295.91973131585337,Sableux,7.65425325466849
80.95340462965068,28.271686880091107,6.319778580994628,109.7950260539814,Argileux,7.6620207770817945
69.4567735380206,33.458511420525944,8.352590686751231,85.56234217179905,Argileux,7.193214984566262
64.0985162001283,14.530826654141503,5.9531736753427005,80.34623485560722,Limoneux,5.606751095363686
35.62048606968555,11.662406684169436,6.797004403127806,125.81878689189888,Sableux,4.601812560393037
52.06294818356601,28.528016232251478,8.330847760502797,75.26145275266167,Argileux,7.219752095944158
45.91214206090353,24.3618278294978,6.759181950778367,223.04033542353298,Limoneux,7.675598285019161
44.63937860274501,31.0457194189568,7.415577842992256,65.57294953251568,Limoneux,5.2211665514889045
88.38063328514673,13.494309415657238,6.692783193888383,177.35553203744743,Sableux,7.372478865314218
53.58586348000563,29.881682796497255,6.32264560704601,299.1742134632442,Sableux,7.835864819779711
83.5227933106268,15.040683001193614,8.451932943879484,253.4925673765047,Limoneux,8.241697756098286
67.86831755983577,14.091398571642612,6.728002018945129,203.80485955775274,Argileux,6.742494631966247
77.6886782124989,14.106644948274823,8.182297611037402,126.56340519665292,Limoneux,6.02571237913408
60.15822558631153,30.364368005784552,6.189863817673259,205.97395907290962,Sableux,8.0818395442531
64.61423307758155,26.629930517405004,6.13931411207525,181.7603659779129,Argileux,7.284736256569497
59.55106162913184,23.076635619227982,5.593402248653534,156.52084597259287,Argileux,6.248203632608507
41.71457926788267,18.970762103087562,7.455000476127655,82.67759418504987,Limoneux,4.856733114271618
73.34712691569032,31.930013520327705,6.605579031171283,271.65105381011665,Sableux,8.933628858202093
46.846341746451344,19.811127685565886,8.09307474951891,162.4461622053306,Limoneux,6.438313637745873
31.45895798588723,30.41498598678943,6.9196297200746715,98.65562795519126,Limoneux,5.552994794090726
68.72833775443007,20.97837271425546,8.404580283744165,141.93983771932238,Limoneux,5.522903215457604
40.62664076442294,19.423610735622688,6.056576547109364,153.53243813223176,Argileux,5.5257083893936985
86.42751506117486,21.56699464174016,8.105869503866833,256.8844738917186,Argileux,7.974496874289394
87.23571462015525,17.534446854103553,7.829790558375225,233.40359514035052,Sableux,8.03650484594735
84.89186341322691,28.690234504406277,7.812765533932156,242.32622341033496,Sableux,8.261039392966879
52.20952201532666,22.56800975231198,8.034349684350662,52.7578161071618,Limoneux,4.808090561720279
30.927396991732046,15.805317378670432,7.7830719728289965,154.03849954494038,Limoneux,5.858787403808892
85.69911375526353,32.48936433186421,7.378660964894246,170.33603790883092,Limoneux,8.308835685304718
55.69104889903886,19.597280534330284,5.8937346330471625,54.79806920576417,Sableux,4.841045473160273
87.99928914262017,23.588821527849717,5.597578538473756,114.95330218625855,Argileux,7.250163054274728
87.81719862535516,32.661802774113674,8.26254354344706,240.07245578053374,Argileux,9.233457032654536
81.1805673280416,25.605949897849804,7.349950943562214,84.27742643224977,Limoneux,7.9918826279612265
47.66693352417514,12.922451017709102,7.889611872928529,183.82753286314792,Limoneux,5.797056755754033
53.105863716115515,33.49580309033688,6.94456705453765,103.80046800430938,Limoneux,6.837737832115822
81.06820029101141,25.692701326785446,5.851924566887184,53.03019366097332,Limoneux,6.8345268994058435
49.01532030937666,18.372640366427152,5.875557376607651,110.30036439988537,Sableux,6.068660435949084
40.16956480116555,13.481801816584682,7.556695861686914,293.96843872751344,Argileux,6.380162028102948
63.40807574750101,29.8506297317574,6.790917684698388,250.3842779707474,Limoneux,7.976486925160512
86.16928644964686,25.50181889821284,6.10157418010101,289.89416108025836,Sableux,9.566341118824862
71.76178780049838,23.33652729940804,6.97478364022431,171.96351098159062,Limoneux,7.655446102691676
64.2036702053619,32.347314576273945,5.692626811225402,77.43404966937588,Limoneux,6.998560851080507
35.83058962624611,29.71493028061327,7.245914205743196,186.98987224342324,Argileux,5.977320888394835
66.90043360195018,13.791871993318779,6.306980213305293,163.59433363999023,Limoneux,6.945421125601622
89.4032310062558,17.793051694888707,7.892677301911565,261.089270684904,Argileux,8.144002805492516
38.405040914191446,16.212228495361643,6.431085876770721,74.52064519606114,Argileux,4.5802547312492905
61.0997791418242,28.598657314316924,6.8656604472454035,172.06028425544454,Argileux,7.169529877297494
82.64238431567733,10.838310868394485,5.5348616197243015,87.51216617349607,Sableux,5.160959711890201
74.44611706525227,24.24724212178291,5.717340663383677,131.168981722515,Sableux,6.061168496113664
71.82094445971609,29.061467143517262,6.677480669220055,234.33926934694992,Argileux,7.368403573913142
72.14904503922656,31.919140919043738,6.93981650415137,169.00453234219162,Limoneux,7.91672369808009
51.56946907318531,18.55204371789769,7.300061644357911,143.97207128644231,Argileux,5.211237349605454
47.6155106558696,30.53143261680032,6.37498773612791,148.61906964250883,Limoneux,6.02010769759309
78.56166932871082,12.765793423880181,7.5849456583796275,164.86169210149666,Argileux,6.647592903784795
78.60680368075084,31.161307293362956,8.080367191567614,246.25413595926423,Limoneux,7.694606621554516
82.02433911480622,13.18721655829956,7.839552966680049,273.0211722350586,Sableux,8.42753217625195
84.79443315338827,19.93218226400918,5.618856476045071,288.8336716259821,Limoneux,7.166426748360799
60.68054393165627,29.93238414448884,6.941520841773487,246.72584656382378,Argileux,8.04896796934153
60.090977681231976,13.747935683719344,5.814790535254525,128.8517239370032,Sableux,5.497666247009938
77.89771073800651,15.731284880816037,6.226135047587582,222.03367652163553,Limoneux,7.536815380486669
68.99783584666591,28.056314209826656,8.45998777980144,159.40078101384796,Limoneux,7.631802414343563
72.11801263546221,28.00091341365186,5.92748662870454,113.66765551151279,Limoneux,7.834565039156161
77.74756016616607,26.028690822132432,6.996664460354069,260.21789485648065,Limoneux,8.652147241770967
83.40032050905398,27.3487111116775,7.354467202954357,59.60658724058125,Limoneux,7.4264180385881575
50.27970941109215,23.568111083689907,7.607394911632312,275.4404980338559,Sableux,7.307178097359959
52.53497715839664,16.294976472673817,7.178946050460742,165.36936615618356,Sableux,6.093813590991254
35.63891639045214,18.642399837597985,5.529312542257551,209.3003692020701,Sableux,6.518006236298132
64.69680845977044,14.539942920035642,6.479383924731976,214.83848055144568,Sableux,6.575072505951462
32.156536427804525,32.71126403334071,7.053134930154134,273.7794351766341,Argileux,7.680679337352668
57.93588108794761,24.58479486915301,5.7635994974345,209.16742054180182,Sableux,7.493416630905112
62.5586780824546,20.021285419090997,6.551880793627542,203.48339619001544,Limoneux,6.54997818089542
47.192475127697065,21.550145091103317,5.599609326374099,66.66301014017249,Limoneux,3.8678572862542455
65.44999563414065,33.68208349029538,5.7357354914650625,179.602005486301,Sableux,7.760026589518811
31.830014996342967,13.833785077902006,6.690769828604788,87.54225020426041,Limoneux,4.752804526836488
32.24089132495286,24.65574580041993,5.898147262129181,234.35844218037138,Sableux,5.710283372744429
79.3560336395795,22.64721697211165,7.202622544784674,178.05548020316863,Limoneux,7.904413566490952
51.61143848467577,25.286355885866193,7.568394907411797,220.05694480208834,Argileux,7.618859798757537
37.623630759113084,10.452754595521013,7.901760097327249,60.418225150596065,Argileux,3.0323765537710003
61.334595603288264,31.803097723603788,6.10045073273443,71.1980040114508,Sableux,5.866608248811528
76.19961318591665,33.302957062090314,6.002447746777209,229.08084701567057,Sableux,8.32755634503864
42.949261649810595,24.12832958973022,5.813703521003201,68.02108399966835,Sableux,4.953103244390753
67.37342854914002,27.416270596922306,7.4092907486309105,67.81418194131464,Limoneux,6.064413212058321
35.12084789962608,33.062484529432396,7.619427179460704,53.027118808721866,Sableux,5.214224257756966
33.10090327011646,27.680965857834966,5.594758434476926,289.12534957487003,Argileux,7.964481258499478
61.88127789408888,13.813476072856535,8.30863673873107,234.37708986475172,Limoneux,7.026693692866063
62.43810729660639,24.40720900417033,5.655913850954417,138.31285212551603,Sableux,6.071286287254625
68.2457940898924,25.1678761595714,7.123889005903211,124.13389532191381,Limoneux,6.790730448217852
73.5654800233597,20.60326678255965,7.627181558352749,137.42580743646238,Limoneux,7.158598064624966
