SURFACE_HA,TYPE_SOL,ENGRAIS_KG_HA,PRECIPITATIONS_MM,TEMPERATURE_C,RENDEMENT_T_HA
5,Argileux,66,78,19,5.393356055689069
1,Limoneux,195,77,16,11.912990734142834
1,Sableux,108,60,19,3.2319263888791605
2,Limoneux,127,114,20,8.431759258510088
6,Sableux,173,68,26,8.935553834861944
9,Sableux,163,58,16,9.19241001366716
8,Sableux,71,76,28,4.083488209101802
5,Argileux,81,83,20,11.446768051258173
1,Limoneux,162,93,20,4.630649511450745
7,Limoneux,169,117,15,8.604780629158569
5,Sableux,198,149,28,5.0040847121077645
6,Argileux,171,131,15,5.7649477531914375
7,Argileux,81,64,28,7.918126875553119
3,Limoneux,168,100,25,6.754740767081188
3,Argileux,88,62,24,4.442030408788557
5,Argileux,61,132,17,4.538427621787635
6,Sableux,67,98,28,6.763303093465197
9,Argileux,198,119,24,9.815546804479506
5,Sableux,190,105,24,11.081681821630097
1,Limoneux,198,125,29,3.7571489603344457
4,Argileux,175,100,26,6.537935168034609
5,Limoneux,185,86,17,3.9022100735058896
5,Limoneux,95,66,18,3.149332325693381
7,Argileux,153,107,16,8.95546814379561
4,Argileux,184,136,23,8.42204497769929
1,Limoneux,135,139,24,4.467172024333976
5,Argileux,199,78,26,5.104315497837577
7,Sableux,138,82,25,3.2133697828006653
6,Sableux,71,109,28,10.514524851249632
5,Argileux,141,140,21,11.772215364436963
4,Limoneux,78,138,21,4.219135831152217
2,Argileux,62,104,29,5.0832769238876825
4,Argileux,51,59,20,10.815685715522406
3,Limoneux,78,96,29,11.338174181605664
1,Limoneux,76,72,17,6.776646445261293
8,Sableux,99,134,20,3.4556022504216672
5,Limoneux,144,70,29,3.3545265032353746
4,Sableux,137,62,28,8.165548794621094
8,Limoneux,93,82,26,6.536055980038611
7,Argileux,71,73,22,3.2578718481988904
2,Sableux,146,60,22,8.249271530813012
1,Sableux,52,66,25,3.1017228293012025
4,Sableux,167,117,27,10.086347623343457
8,Argileux,68,96,23,5.757895404330345
2,Argileux,72,74,29,3.362322027083089
3,Argileux,79,143,15,8.295169988848379
1,Argileux,88,122,28,6.579159729897492
1,Argileux,157,70,15,11.764203720214345
3,Sableux,160,133,17,7.89778796253332
5,Argileux,74,132,17,5.477152629333075
3,Sableux,177,132,24,9.384949781705773
1,Argileux,160,61,22,5.443428022884402
1,Limoneux,185,86,29,11.138189622668087
8,Sableux,155,91,24,6.372497734566387
2,Limoneux,193,66,15,7.948817064985847
3,Sableux,121,97,27,3.4551579344180596
2,Limoneux,178,77,16,6.835091141570077
3,Argileux,157,90,16,10.491271856948956
7,Argileux,54,148,17,10.250839248270077
1,Argileux,52,96,27,5.018867029681736
8,Sableux,181,67,20,5.034711639095065
2,Limoneux,153,127,15,10.35574780991913
3,Argileux,113,148,16,11.37358578152393
9,Limoneux,155,120,27,3.858248291457032
7,Limoneux,147,62,29,7.050527754836027
4,Argileux,59,131,27,6.0370885106780605
5,Argileux,198,62,15,10.836196099116954
2,Limoneux,177,149,19,3.7517242321201687
8,Argileux,95,80,27,4.900133483022337
4,Argileux,115,51,27,9.77221503827845
9,Argileux,161,65,21,3.46164464083094
5,Sableux,62,58,22,7.432818426428604
9,Limoneux,186,122,24,6.9789633121174806
4,Limoneux,135,87,15,6.009610610898738
5,Sableux,139,124,21,6.551150837870314
9,Limoneux,107,103,27,7.769465282372097
8,Argileux,103,105,19,4.452306225495448
3,Limoneux,61,135,24,8.147962904552335
1,Argileux,63,146,15,10.248890963699877
3,Sableux,170,149,17,9.84144836811143
4,Argileux,170,136,21,4.385099142243963
2,Limoneux,69,94,24,4.343245227673265
1,Limoneux,124,83,15,5.41356930970422
7,Limoneux,193,58,21,6.249672537069335
8,Sableux,119,137,19,6.676100232676344
7,Sableux,105,57,15,9.117274951500107
5,Limoneux,150,56,15,3.510123889492519
1,Argileux,181,85,28,3.3120543380345975
7,Sableux,160,67,15,6.527195066495182
7,Limoneux,174,52,25,9.274473229241824
9,Limoneux,181,77,23,4.740918086608343
3,Sableux,69,119,25,8.773540331306265
9,Sableux,187,93,27,5.338453241462695
1,Sableux,73,70,17,10.974774979321648
1,Argileux,86,77,29,11.061209498399549
4,Argileux,103,103,27,5.675584838531938
9,Limoneux,152,103,19,5.069943785669165
6,Sableux,198,114,25,6.701735748596081
3,Argileux,87,149,24,5.164784266621338
1,Sableux,53,70,26,9.051454589625333
4,Limoneux,106,148,23,10.43458216093457
9,Argileux,69,62,20,9.057829178200953
3,Argileux,66,106,26,10.419154025244145
9,Argileux,168,98,23,6.572929459867267
7,Limoneux,120,103,22,4.406852736379747
4,Sableux,53,59,22,9.64155852657833
3,Argileux,63,102,15,6.2442705462739845
5,Limoneux,52,93,27,9.041437427062192
5,Sableux,129,96,23,5.435795477835891
3,Limoneux,104,102,20,3.731066713260054
9,Sableux,181,123,23,11.933236159389871
4,Limoneux,169,95,17,4.405813571375393
5,Sableux,73,62,26,11.89578894567133
4,Argileux,131,86,17,11.795519393098026
5,Sableux,196,73,20,10.144362935172357
7,Limoneux,109,51,23,8.934806658737978
9,Limoneux,196,135,21,8.200263452259762
7,Sableux,98,130,28,10.794913908400513
5,Argileux,112,149,27,5.604955694575391
7,Argileux,159,63,17,7.209130912363893
5,Sableux,199,59,17,8.574509724298517
3,Sableux,158,84,16,6.70071428282542
7,Limoneux,125,74,23,6.847378086812412
2,Argileux,79,52,27,5.97256200751876
9,Sableux,107,66,29,8.078086350160824
1,Argileux,166,61,17,10.655170752136044
6,Sableux,149,103,25,4.813755402056816
7,Sableux,68,73,19,11.409897348780973
8,Argileux,143,78,28,9.201788883734068
9,Sableux,162,92,28,10.409458914120272
2,Sableux,195,74,23,8.005716233670105
2,Limoneux,112,149,22,10.015650312816572
5,Sableux,165,109,16,3.1458035760552048
5,Sableux,162,139,17,10.365423823015817
6,Sableux,96,114,16,3.3612497317682988
3,Limoneux,106,133,22,11.009220387265762
8,Argileux,167,77,20,11.927664725147789
1,Limoneux,94,65,20,5.646607159591
6,Limoneux,194,96,26,4.892867006572143
4,Argileux,53,130,29,9.888270274722366
1,Limoneux,197,141,23,5.277237068282279
7,Argileux,96,107,22,10.790061448549832
9,Limoneux,192,125,18,3.9255833294172904
4,Argileux,96,76,29,4.133596767414224
4,Sableux,127,102,26,11.81236399590554
6,Limoneux,173,91,18,9.064550084430042
3,Limoneux,124,108,23,10.621985019860574
6,Limoneux,152,96,15,5.918964396163663
7,Limoneux,186,143,27,9.08835374568544
3,Sableux,139,83,16,8.348176445777375
7,Limoneux,193,86,16,8.428351081106523
3,Sableux,118,55,27,9.142792135839494
2,Sableux,110,56,27,8.178232558161888
4,Sableux,187,145,20,6.861561323723993
8,Sableux,99,145,29,5.483304249424922
9,Argileux,52,74,18,9.917231978218819
7,Argileux,156,82,27,5.036451870028676
1,Limoneux,162,104,25,9.231188755389727
3,Argileux,143,107,24,5.0999954038439395
9,Argileux,167,56,27,8.627971529590084
1,Limoneux,130,106,17,9.72370440416126
9,Limoneux,158,61,17,4.968425000158852
8,Limoneux,100,65,17,3.5394897077517746
1,Argileux,196,129,20,4.178763686947567
6,Argileux,84,92,28,8.453972705439229
5,Limoneux,95,149,22,10.64501765603162
6,Sableux,118,126,25,3.4049713911188193
5,Limoneux,142,56,21,9.607361331374817
6,Sableux,113,149,28,6.071867813550469
5,Sableux,98,100,18,7.306755329275703
5,Limoneux,198,122,25,11.35973594861009
4,Limoneux,123,81,26,5.987743542622609
3,Limoneux,54,124,18,7.188032405455375
3,Argileux,149,57,25,3.12314173284613
4,Sableux,119,146,24,3.7343884800435454
9,Argileux,139,136,29,5.327324320213056
2,Argileux,53,138,25,3.2506701673896696
9,Limoneux,175,121,25,8.682377934434259
1,Argileux,88,94,28,6.837585211214603
1,Limoneux,178,135,25,7.933306824552198
5,Sableux,73,108,16,4.571824673066966
6,Limoneux,106,53,28,5.663388264929545
6,Argileux,149,116,15,8.974420273674525
3,Argileux,119,78,23,11.687724512673599
7,Limoneux,90,78,26,3.4537509624198828
9,Limoneux,109,147,29,11.013458887697395
8,Argileux,157,147,26,8.191930811800876
6,Sableux,106,77,16,8.075276100800615
8,Sableux,80,126,27,7.502506816869843
5,Limoneux,133,128,22,3.6245467731376504
8,Sableux,85,136,29,3.808891665625446
4,Argileux,157,93,23,8.408208050931774
8,Limoneux,155,139,18,6.0686271429200245
2,Argileux,135,53,22,11.255412599199126
5,Argileux,184,139,23,6.65931483623525
9,Sableux,63,58,24,4.28953312832377
4,Limoneux,169,54,24,9.432469501518323
6,Limoneux,187,105,19,5.640180792969089
1,Sableux,129,145,27,7.7292327662030385
9,Argileux,193,133,28,9.28049506954653
1,Argileux,155,99,21,11.102377000818633
5,Argileux,119,124,24,10.129720753215086
4,Argileux,93,64,18,9.087249610854517
3,Limoneux,122,81,15,9.116698641556292
6,Limoneux,94,77,17,11.513321796288778
2,Sableux,156,71,19,5.662416877468824
3,Sableux,133,66,17,3.0100088477656866
5,Limoneux,131,108,26,5.447591034583788
9,Limoneux,156,139,27,4.961022416640696
2,Argileux,70,120,25,8.956511266025984
8,Argileux,56,106,21,8.703404397889761
2,Sableux,119,75,26,8.341152444342514
5,Limoneux,176,74,23,3.1461909888850834
7,Sableux,192,59,29,9.559002490055828
8,Limoneux,197,94,26,5.911773712369424
1,Argileux,192,132,20,8.98550390105968
6,Sableux,198,60,27,8.00920585651938
1,Sableux,169,126,24,6.084578328851165
2,Limoneux,177,102,15,4.21118640393697
1,Argileux,191,121,21,3.8497700789443288
5,Sableux,106,117,29,10.483664998010012
9,Argileux,107,144,17,11.265577878734021
6,Sableux,70,77,19,8.848092420878697
1,Argileux,131,124,24,3.9309070337443504
1,Limoneux,118,114,18,6.618244951994166
2,Sableux,180,98,24,9.560452800946415
9,Sableux,136,96,19,10.018387956090613
3,Argileux,98,101,19,4.063967600619797
1,Argileux,196,137,20,3.000276469608442
5,Sableux,164,103,28,9.409233412925445
7,Limoneux,138,109,24,6.209365583875851
6,Argileux,134,106,26,5.290331984564342
1,Argileux,177,96,24,3.1160772281057287
5,Argileux,189,80,27,7.8626946608534976
5,Sableux,166,95,27,10.660356618833836
6,Sableux,176,75,25,11.61868481645329
3,Sableux,120,54,20,8.091704555519602
5,Sableux,135,133,22,7.630151949659048
7,Limoneux,82,101,22,3.76550746940317
5,Limoneux,130,124,25,7.939855213883398
5,Sableux,110,103,23,6.419811710688552
5,Limoneux,110,82,22,8.464217527952194
3,Argileux,147,99,27,6.49853713088892
1,Argileux,77,87,25,5.162692111053301
5,Argileux,92,76,16,3.8546874770553883
9,Sableux,135,147,28,5.834266001300062
1,Argileux,66,64,28,3.8698035085897704
3,Limoneux,147,145,26,4.592072557415856
4,Sableux,147,110,24,11.886025427215912
1,Limoneux,114,70,26,6.996932012159568
1,Argileux,123,95,25,7.786845898545149
8,Argileux,134,118,29,10.862566758634937
2,Argileux,54,55,15,11.960120104416191
8,Sableux,51,87,24,8.244430044102135
7,Limoneux,71,111,16,10.312264389397544
2,Sableux,161,135,16,5.942469219030078
6,Sableux,106,111,26,5.75169561702562
6,Argileux,115,131,17,6.6243334889510415
3,Sableux,123,127,24,9.052565364062843
2,Sableux,147,123,21,9.139725203295889
1,Argileux,193,95,16,5.837154911845057
6,Sableux,161,62,28,4.198889317229658
5,Argileux,174,144,15,8.691566308189577
9,Argileux,135,143,28,4.15493275969888
1,Argileux,125,52,20,8.206432574063971
7,Argileux,137,143,23,9.240799152506781
5,Sableux,87,55,29,9.305503467550064
5,Argileux,108,142,17,9.78124899593637
2,Argileux,187,57,20,10.855734794090981
3,Sableux,148,93,17,7.499630927683096
7,Sableux,112,82,28,9.57224270576614
6,Limoneux,98,130,27,8.57255461829253
2,Sableux,81,124,15,4.679759458179143
6,Sableux,184,126,28,3.2312068038246737
2,Limoneux,70,99,27,5.560872471092404
2,Sableux,69,60,26,6.9873033570385745
2,Sableux,176,144,19,8.553953499857908
3,Sableux,117,77,24,10.649633974528848
2,Sableux,159,119,28,4.766211450355491
4,Limoneux,165,90,27,4.129948109086294
9,Sableux,192,65,25,11.671319527268947
6,Sableux,169,117,18,3.972401034387664
1,Limoneux,128,148,21,7.306419630964703
8,Argileux,165,97,20,8.270073559139718
7,Limoneux,141,105,24,7.872369788166944
3,Argileux,63,113,21,3.774289413296489
1,Limoneux,174,108,19,3.5132422260325744
5,Limoneux,107,139,29,3.9493508471493213
4,Sableux,77,111,29,8.270289154853511
8,Argileux,75,125,18,7.89910398870889
1,Sableux,162,60,21,5.103667128330699
1,Argileux,115,138,21,8.739967276610324
